timestamp,year,session,events,tier,IND_MACRO,IND_Tier1,IND_Tier2,IND_Tier3,IND_FED,IND_Tier4,Adj Close,Close,High,Low,Open,Volume
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Heating Oil Stocks Change DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,105-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,154-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Natural Gas Stocks Change DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,2-Year FRN Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Gasoline Production Change DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,Baker Hughes Total Rig Count DEC/23,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,Michigan Current Conditions Final DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-22 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Refinery Crude Runs Change DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-23 13:30:00-05:00,2020,US Mid 10-15 ET,4-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-23 13:30:00-05:00,2020,US Mid 10-15 ET,8-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-27 13:30:00-05:00,2020,US Mid 10-15 ET,5-Year Note Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-27 13:30:00-05:00,2020,US Mid 10-15 ET,2-Year Note Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-27 13:30:00-05:00,2020,US Mid 10-15 ET,Dallas Fed Manufacturing Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-27 13:30:00-05:00,2020,US Mid 10-15 ET,3-Month Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-27 13:30:00-05:00,2020,US Mid 10-15 ET,6-Month Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,S&P/Case-Shiller Home Price YoY OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,Redbook YoY DEC/26,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,S&P/Case-Shiller Home Price MoM OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,Redbook MoM DEC/26,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,119-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,42-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,7-Year Note Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-28 13:30:00-05:00,2020,US Mid 10-15 ET,52-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Pending Home Sales MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Chicago PMI DEC,2.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Gasoline Stocks Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Pending Home Sales YoY NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,API Crude Oil Stock Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Crude Oil Stocks Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Cushing Crude Oil Stocks Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Distillate Stocks Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Goods Trade Balance Adv NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,105-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Distillate Fuel Production Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Baker Hughes Oil Rig Count DEC/30,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,154-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Crude Oil Imports Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Refinery Crude Runs Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Heating Oil Stocks Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Gasoline Production Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Baker Hughes Total Rig Count DEC/30,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-29 13:30:00-05:00,2020,US Mid 10-15 ET,Wholesale Inventories MoM Adv NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-30 13:30:00-05:00,2020,US Mid 10-15 ET,EIA Natural Gas Stocks Change DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-30 13:30:00-05:00,2020,US Mid 10-15 ET,8-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-30 13:30:00-05:00,2020,US Mid 10-15 ET,4-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2020-12-30 13:30:00-05:00,2020,US Mid 10-15 ET,Continuing Jobless Claims DEC/19,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-30 13:30:00-05:00,2020,US Mid 10-15 ET,Jobless Claims 4-Week Average DEC/26,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2020-12-30 13:30:00-05:00,2020,US Mid 10-15 ET,Initial Jobless Claims DEC/26,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Interest Rate Projection - Longer,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Capacity Utilization NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Philadelphia Fed Manufacturing Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Fed Interest Rate Decision,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,FOMC Economic Projections,4.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Interest Rate Projection - 1st Yr,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Housing Starts NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Fed Press Conference,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Initial Jobless Claims DEC/11,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Net Long-term TIC Flows OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Overall Net Capital Flows OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Building Permits NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Foreign Bond Investment OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Housing Starts MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Jobless Claims 4-week Average DEC/11,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Interest Rate Projection - Current,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Interest Rate Projection - 2nd Yr,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Natural Gas Stocks Change DEC/10,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Interest Rate Projection - 3rd Yr,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Industrial Production MoM NOV,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Industrial Production YoY NOV,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Philly Fed Employment DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Philly Fed Business Conditions DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,8-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Philly Fed CAPEX Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Philly Fed New Orders DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Philly Fed Prices Paid DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Building Permits MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Manufacturing Production MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Markit Manufacturing PMI Flash DEC,2.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Markit Services PMI Flash DEC,2.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Markit Composite PMI Flash DEC,2.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Kansas Fed Composite Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,4-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Continuing Jobless Claims DEC/04,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Manufacturing Production YoY NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-15 13:30:00-05:00,2021,US Mid 10-15 ET,Kansas Fed Manufacturing Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-16 13:30:00-05:00,2021,US Mid 10-15 ET,Baker Hughes Oil Rig Count DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-16 13:30:00-05:00,2021,US Mid 10-15 ET,Baker Hughes Total Rig Count DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-16 13:30:00-05:00,2021,US Mid 10-15 ET,23-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-16 13:30:00-05:00,2021,US Mid 10-15 ET,Fed Waller Speech ,4.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,
2021-12-19 13:30:00-05:00,2021,US Mid 10-15 ET,CB Leading Index MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-19 13:30:00-05:00,2021,US Mid 10-15 ET,6-Month Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-19 13:30:00-05:00,2021,US Mid 10-15 ET,3-Month Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-19 13:30:00-05:00,2021,US Mid 10-15 ET,NY Fed Treasury Purchases 4.5 to 7 yrs,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-19 13:30:00-05:00,2021,US Mid 10-15 ET,78-Day Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-20 13:30:00-05:00,2021,US Mid 10-15 ET,Current Account Q3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-20 13:30:00-05:00,2021,US Mid 10-15 ET,Redbook YoY DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-20 13:30:00-05:00,2021,US Mid 10-15 ET,NY Fed Treasury Purchases TIPS 7.5 to 30 yrs,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-20 13:30:00-05:00,2021,US Mid 10-15 ET,20-Year Bond Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,MBA 30-Year Mortgage Rate DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,MBA Mortgage Applications DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,API Crude Oil Stock Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,Real Consumer Spending QoQ Final Q3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,MBA Mortgage Market Index DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,MBA Purchase Index DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,GDP Growth Rate QoQ Final Q3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,Core PCE Prices QoQ Final Q3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,Corporate Profits QoQ Final Q3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,GDP Sales QoQ Final Q3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,Chicago Fed National Activity Index NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,GDP Price Index QoQ Final Q3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,PCE Prices QoQ Final Q3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,MBA Mortgage Refinance Index DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Crude Oil Imports Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Distillate Fuel Production Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,Existing Home Sales NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Crude Oil Stocks Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Gasoline Stocks Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,CB Consumer Confidence DEC,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Cushing Crude Oil Stocks Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,Existing Home Sales MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Heating Oil Stocks Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Refinery Crude Runs Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,NY Fed Treasury Purchases 10 to 22.5 yrs,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,5-Year TIPS Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Distillate Stocks Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-21 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Gasoline Production Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Jobless Claims 4-week Average DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Durable Goods Orders MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Continuing Jobless Claims DEC/11,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,PCE Price Index YoY NOV,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Initial Jobless Claims DEC/18,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Durable Goods Orders Ex Transp MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,EIA Natural Gas Stocks Change DEC/17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Personal Spending MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Personal Income MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,4-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Core PCE Price Index MoM NOV,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Durable Goods Orders ex Defense MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Michigan Consumer Sentiment Final DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,8-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,PCE Price Index MoM NOV,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Baker Hughes Oil Rig Count DEC/23,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Baker Hughes Total Rig Count DEC/23,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Michigan Inflation Expectations Final DEC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Core PCE Price Index YoY NOV,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Michigan Current Conditions Final DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,New Home Sales MoM NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,New Home Sales NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Michigan 5 Year Inflation Expectations Final DEC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Non Defense Goods Orders Ex Air NOV,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-22 13:30:00-05:00,2021,US Mid 10-15 ET,Michigan Consumer Expectations Final DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-26 13:30:00-05:00,2021,US Mid 10-15 ET,3-Month Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-26 13:30:00-05:00,2021,US Mid 10-15 ET,Dallas Fed Manufacturing Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-26 13:30:00-05:00,2021,US Mid 10-15 ET,2-Year Note Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-26 13:30:00-05:00,2021,US Mid 10-15 ET,6-Month Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,House Price Index MoM OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,Richmond Fed Manufacturing Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,Redbook YoY DEC/25,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,S&P/Case-Shiller Home Price MoM OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,House Price Index OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,Dallas Fed Services Revenues Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,House Price Index YoY OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,Richmond Fed Services Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,Dallas Fed Services Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,52-Week Bill Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,5-Year Note Auction,3.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,Richmond Fed Manufacturing Shipments Index DEC,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2021-12-27 13:30:00-05:00,2021,US Mid 10-15 ET,S&P/Case-Shiller Home Price YoY OCT,4.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
