DATE,COUNTRY,EVENTS,ACTUAL,PREVIOUS,CONSENSUS,FORECAST,TIER
02:00 AM,GB,Halifax House Price Index YoYDEC,,4.8%,,4.6%,2.0
02:45 AM,FR,Inflation Rate YoY PrelDEC,,1.3%,1.5%,1.6%,1.0
02:45 AM,FR,Inflation Rate MoM PrelDEC,,-0.1%,0.3%,0.3%,2.0
02:45 AM,FR,Harmonised Inflation Rate YoY PrelDEC,,1.7%,1.9%,1.8%,3.0
02:45 AM,FR,Foreign Exchange ReservesDEC,,€275.572B,,,3.0
02:45 AM,FR,Harmonised Inflation Rate MoM PrelDEC,,-0.1%,0.4%,0.4%,3.0
03:00 AM,BR,IPC-Fipe Inflation MoMDEC,,1.17%,,0.8%,3.0
03:30 AM,EA,HCOB Construction PMIDEC,,42.7,,45,3.0
03:30 AM,FR,HCOB Construction PMIDEC,,43.7,,44,3.0
03:30 AM,DE,HCOB Construction PMIDEC,,38,,37.8,2.0
03:30 AM,IT,HCOB Construction PMIDEC,,48.5,,49,3.0
04:00 AM,IT,Unemployment RateNOV,,5.8%,6%,5.8%,1.0
04:00 AM,SG,Foreign Exchange ReservesDEC,,S$505.7B,,S$502.0B,3.0
04:30 AM,GB,S&P Global Construction PMIDEC,,55.2,54.4,54.8,2.0
04:40 AM,ES,12-Month Letras Auction,,2.207%,,,3.0
04:40 AM,ES,6-Month Letras Auction,,2.552%,,,3.0
05:00 AM,EA,Inflation Rate YoY FlashDEC,,2.2%,2.4%,2.4%,1.0
05:00 AM,EA,Unemployment RateNOV,,6.3%,6.4%,6.4%,1.0
05:00 AM,EA,Core Inflation Rate YoY FlashDEC,,2.7%,2.7%,2.7%,2.0
05:00 AM,EA,Inflation Rate MoM FlashDEC,,-0.3%,,0.2%,2.0
05:00 AM,EA,CPI FlashDEC,,126.62,,127,3.0
05:00 AM,IT,Inflation Rate YoY PrelDEC,,1.3%,1.5%,1.4%,1.0
05:00 AM,IT,Inflation Rate MoM PrelDEC,,-0.1%,0.3%,0.3%,2.0
05:00 AM,IT,Harmonised Inflation Rate YoY PrelDEC,,1.5%,1.6%,1.7%,3.0
05:00 AM,IT,Harmonised Inflation Rate MoM PrelDEC,,-0.1%,0.3%,0.3%,3.0
05:00 AM,GB,30-Year Treasury Gilt Auction,,4.747%,,,3.0
05:30 AM,DE,2-Year Schatz Auction,,1.94%,,,3.0
07:00 AM,BR,PPI MoMNOV,,0.94%,,0.7%,3.0
07:00 AM,BR,PPI YoYNOV,,5.89%,,5.5%,3.0
07:00 AM,IN,Fiscal Year GDP Growth Prel2025-24,,8.2%,,6.5%,2.0
08:00 AM,US,Fed Barkin Speech,,,,,2.0
08:30 AM,CA,Balance of TradeNOV,,C$-0.92B,C$-1B,C$-1.5B,1.0
08:30 AM,CA,ExportsNOV,,C$64.22B,,C$64.0B,3.0
08:30 AM,CA,ImportsNOV,,C$65.14B,,C$65.5B,3.0
08:30 AM,US,Balance of TradeNOV,,$-73.8B,$-78B,$-70B,2.0
08:30 AM,US,ExportsNOV,,$265.7B,,$264B,2.0
08:30 AM,US,ImportsNOV,,$339.6B,,$334B,2.0
08:55 AM,US,Redbook YoYJAN/04,,7.1%,,,3.0
10:00 AM,CA,Ivey PMI s.aDEC,,52.3,55.4,54,1.0
10:00 AM,US,ISM Services PMIDEC,,52.1,53,54,1.0
10:00 AM,US,JOLTs Job OpeningsNOV,,7.744M,7.70M,7.69M,1.0
10:00 AM,US,ISM Services Business ActivityDEC,,53.7,,54.1,3.0
10:00 AM,US,ISM Services EmploymentDEC,,51.5,,52,3.0
10:00 AM,US,ISM Services New OrdersDEC,,53.7,,54.1,3.0
10:00 AM,US,ISM Services PricesDEC,,58.2,,58.4,3.0
10:00 AM,US,JOLTs Job QuitsNOV,,3.326M,,3.31M,3.0
11:30 AM,US,42-Day Bill Auction,,4.280%,,,3.0
01:00 PM,US,10-Year Note Auction,,4.235%,,,3.0
04:30 PM,US,API Crude Oil Stock ChangeJAN/03,,-1.442M,,,2.0
06:00 PM,KR,Current AccountNOV,,$9.78B,,$4.5B,3.0
07:30 PM,AU,Monthly CPI IndicatorNOV,,2.1%,2.2%,2.2%,2.0
10:00 PM,ID,Foreign Exchange ReservesDEC,,$150.2B,,$ 152.0B,3.0
,KR,30-Year KTB Auction,,2.545%,,,3.0
,CN,Foreign Exchange ReservesDEC,,$3.266T,$3.25T,$3.25T,3.0
,DE,Baden Wuerttemberg CPI MoMDEC,,-0.3%,,,3.0
,DE,Baden Wuerttemberg CPI YoYDEC,,2.2%,,,3.0
,DE,Bavaria CPI MoMDEC,,-0.2%,,,3.0
,DE,Bavaria CPI YoYDEC,,2.6%,,,3.0
,US,LMI Logistics Managers IndexDEC,,58.4,,,3.0
,WL,Global Supply Chain Pressure IndexDEC,,-0.32,,,3.0
,ID,Motorbike Sales YoYDEC,,-10.3%,,,3.0
Wednesday January 08 2025,,,,,,,
12:00 AM,JP,Consumer ConfidenceDEC,,36.4,36.6,36.4,1.0
01:00 AM,ZA,Foreign Exchange ReservesDEC,,$65.86B,,$ 64.0B,3.0
02:00 AM,DE,Factory Orders MoMNOV,,-1.5%,0%,0.3%,2.0
02:00 AM,DE,Retail Sales MoMNOV,,-1.5%,0.5%,0.7%,2.0
02:00 AM,DE,Retail Sales YoYNOV,,1%,1.9%,1.7%,2.0
02:45 AM,FR,Balance of TradeNOV,,€-7.7B,€-7B,€-6.5B,2.0
02:45 AM,FR,Consumer ConfidenceDEC,,90,89,89,2.0
02:45 AM,FR,Current AccountNOV,,€-2.6B,,€-2.0B,3.0
02:45 AM,FR,ExportsNOV,,€48.7B,,,3.0
02:45 AM,FR,ImportsNOV,,€56.4B,,,3.0
05:00 AM,EA,Consumer Confidence FinalDEC,,-13.7,-14.5,-14.5,2.0
05:00 AM,EA,Economic SentimentDEC,,95.8,95.6,95.5,2.0
05:00 AM,EA,Consumer Inflation ExpectationsDEC,,17.7,,17.8,3.0
05:00 AM,EA,Industrial SentimentDEC,,-11.1,-11.7,-11.3,3.0
05:00 AM,EA,PPI MoMNOV,,0.4%,1.5%,1.3%,3.0
05:00 AM,EA,PPI YoYNOV,,-3.2%,-1.4%,-2.4%,3.0
05:00 AM,EA,Selling Price ExpectationsDEC,,7.1,,3.5,3.0
05:00 AM,EA,Services SentimentDEC,,5.3,5.9,6,3.0
05:00 AM,GB,5-Year Treasury Gilt Auction,,4.348%,,,3.0
05:00 AM,GB,BBA Mortgage RateDEC,,7.59%,,7.6%,3.0
05:30 AM,DE,10-Year Bund Auction,,2.07%,,,3.0
06:10 AM,EU,3-Month Bill Auction,,2.798%,,,3.0
06:10 AM,EU,6-Month Bill Auction,,2.632%,,,3.0
06:30 AM,IN,M3 Money Supply YoYDEC/27,,10.7%,,,3.0
07:00 AM,BR,Industrial Production MoMNOV,,-0.2%,-0.6%,0.1%,2.0
07:00 AM,BR,Industrial Production YoYNOV,,5.8%,1.8%,2.3%,3.0
07:00 AM,US,MBA 30-Year Mortgage RateJAN/03,,6.97%,,,2.0
07:00 AM,US,MBA Mortgage ApplicationsJAN/03,,-12.6%,,,3.0
07:00 AM,US,MBA Mortgage Market IndexJAN/03,,174.9,,,3.0
07:00 AM,US,MBA Mortgage Refinance IndexJAN/03,,395.1,,,3.0
07:00 AM,US,MBA Purchase IndexJAN/03,,136.7,,,3.0
08:15 AM,US,ADP Employment ChangeDEC,,146K,139K,140K,2.0
08:30 AM,US,Fed Waller Speech,,,,,2.0
08:30 AM,US,Initial Jobless ClaimsJAN/04,,211K,217K,213K,2.0
08:30 AM,US,Continuing Jobless ClaimsDEC/28,,1844K,,1848K,3.0
08:30 AM,US,Jobless Claims 4-week AverageJAN/04,,223.25K,,224K,3.0
09:30 AM,TR,Treasury Cash BalanceDEC,,TRY-62.220B,,,3.0
10:30 AM,US,EIA Crude Oil Stocks ChangeJAN/03,,-1.178M,,,2.0
10:30 AM,US,EIA Gasoline Stocks ChangeJAN/03,,7.717M,,,2.0
10:30 AM,US,EIA Crude Oil Imports ChangeJAN/03,,0.323M,,,3.0
10:30 AM,US,EIA Cushing Crude Oil Stocks ChangeJAN/03,,-0.142M,,,3.0
10:30 AM,US,EIA Distillate Fuel Production ChangeJAN/03,,0.099M,,,3.0
10:30 AM,US,EIA Distillate Stocks ChangeJAN/03,,6.406M,,,3.0
10:30 AM,US,EIA Gasoline Production ChangeJAN/03,,-0.959M,,,3.0
10:30 AM,US,EIA Heating Oil Stocks ChangeJAN/03,,-0.416M,,,3.0
10:30 AM,US,EIA Refinery Crude Runs ChangeJAN/03,,0.041M,,,3.0
11:30 AM,US,17-Week Bill Auction,,4.195%,,,3.0
12:00 PM,CA,2-Year Bond Auction,,3.029%,,,3.0
12:00 PM,US,EIA Natural Gas Stocks ChangeJAN/03,,-116Bcf,,,3.0
01:00 PM,US,30-Year Bond Auction,,4.535%,,,3.0
02:00 PM,AR,Industrial Production YoYNOV,,-2%,,0.2%,3.0
02:00 PM,US,FOMC Minutes,,,,,1.0
03:00 PM,US,Consumer Credit ChangeNOV,,$19.24B,$12B,$14.0B,3.0
06:30 PM,JP,Average Cash Earnings YoYNOV,,2.6%,2.7%,2.5%,3.0
06:30 PM,JP,Overtime Pay YoYNOV,,1.4%,,1.6%,3.0
06:50 PM,JP,Foreign Bond InvestmentDEC/28,,¥-919.2B,,,3.0
06:50 PM,JP,Foreign Bond InvestmentJAN/04,,,,,3.0
06:50 PM,JP,Stock Investment by ForeignersJAN/04,,,,,3.0
06:50 PM,JP,Stock Investment by ForeignersDEC/28,,¥-1022.6B,,,3.0
07:30 PM,AU,Balance of TradeNOV,,A$5.953B,A$5.900B,A$6B,1.0
07:30 PM,AU,Retail Sales MoMNOV,,0.6%,1%,1%,2.0
07:30 PM,AU,Exports MoMNOV,,3.6%,,,3.0
07:30 PM,AU,Imports MoMNOV,,0.1%,,,3.0
10:00 PM,ID,Consumer ConfidenceDEC,,125.9,,120,3.0
10:35 PM,JP,30-Year JGB Auction,,2.287%,,,3.0
10:35 PM,JP,6-Month Bill Auction,,0.2952%,,,3.0
,ZA,ABSA Manufacturing PMIDEC,,48.1,,51.8,3.0
,US,Used Car Prices MoMDEC,,1.3%,,,3.0
,US,Used Car Prices YoYDEC,,0.2%,,,3.0
Thursday January 09 2025,,,,,,,
02:00 AM,DE,Balance of TradeNOV,,€13.4B,€14.8B,€15.0B,1.0
02:00 AM,DE,Exports MoMNOV,,-2.8%,2%,,2.0
02:00 AM,DE,Industrial Production MoMNOV,,-1%,0.5%,0.8%,2.0
02:00 AM,DE,Imports MoMNOV,,-0.1%,0.7%,,3.0
04:40 AM,ES,15-Year Index-Linked Obligacion Auction,,1.297%,,,3.0
04:40 AM,ES,20-Year Obligacion Auction,,3.527%,,,3.0
04:40 AM,ES,3-Year Bonos Auction,,2.277%,,,3.0
04:40 AM,ES,7-Year Obligacion Auction,,2.692%,,,3.0
05:00 AM,EA,Retail Sales MoMNOV,,-0.5%,0.4%,0.1%,2.0
05:00 AM,EA,Retail Sales YoYNOV,,1.9%,,1.7%,2.0
05:00 AM,FR,10-Year OAT Auction,,3.24%,,,3.0
05:00 AM,FR,12-Year OAT Auction,,3.04%,,,3.0
05:00 AM,FR,20-Year OAT Auction,,3.55%,,,3.0
05:00 AM,FR,30-Year OAT Auction,,3.78%,,,3.0
05:10 AM,IT,12-Month BOT Auction,,2.411%,,,3.0
06:00 AM,ZA,Manufacturing Production MoMNOV,,0.4%,,0.8%,3.0
06:00 AM,ZA,Manufacturing Production YoYNOV,,0.8%,,-1.0%,3.0
06:30 AM,TR,Foreign Exchange ReservesJAN/03,,$90.74B,,,3.0
07:00 AM,BR,Retail Sales MoMNOV,,0.4%,0.1%,0.5%,2.0
07:00 AM,BR,Retail Sales YoYNOV,,6.5%,3.8%,5%,3.0
07:00 AM,MX,Inflation Rate MoMDEC,,0.44%,0.50%,0.53%,2.0
07:00 AM,MX,Inflation Rate YoYDEC,,4.55%,4.35%,4.5%,2.0
07:00 AM,MX,Core Inflation Rate MoMDEC,,0.05%,0.42%,0.5%,3.0
07:00 AM,MX,Core Inflation Rate YoYDEC,,3.58%,3.56%,3.54%,3.0
07:30 AM,US,Challenger Job CutsDEC,,57.727K,,65K,3.0
09:00 AM,US,Fed Harker Speech,,,,,2.0
09:10 AM,MX,Auto Exports YoYDEC,,2.9%,,3.1%,3.0
09:10 AM,MX,Auto Production YoYDEC,,6.7%,,16.0%,3.0
10:00 AM,MX,Monetary Policy Meeting Minutes,,,,,2.0
10:00 AM,US,Wholesale Inventories MoMNOV,,0.1%,-0.2%,-0.2%,3.0
10:30 AM,US,NY Fed Treasury Purchases 1 to 2.5 yrs,,,$25 million,,3.0
11:30 AM,US,4-Week Bill Auction,,4.265%,,,3.0
11:30 AM,US,8-Week Bill Auction,,4.240%,,,3.0
12:00 PM,CA,10-Year Bond Auction,,3.142%,,,3.0
12:00 PM,US,15-Year Mortgage RateJAN/09,,6.13%,,,3.0
12:00 PM,US,30-Year Mortgage RateJAN/09,,6.91%,,,3.0
12:40 PM,US,Fed Barkin Speech,,,,,2.0
01:30 PM,US,Fed Schmid Speech,,,,,2.0
01:35 PM,US,Fed Bowman Speech,,,,,2.0
04:30 PM,US,Fed Balance SheetJAN/08,,$6.85T,,,3.0
06:30 PM,JP,Household Spending MoMNOV,,2.9%,-0.9%,-1.4%,2.0
06:30 PM,JP,Household Spending YoYNOV,,-1.3%,-0.6%,-0.6%,2.0
10:00 PM,ID,Retail Sales YoYNOV,,1.5%,,,3.0
10:35 PM,JP,3-Month Bill Auction,,,,,3.0
,ZA,Total New Vehicle SalesDEC,,48.585K,,45.0K,3.0
,ID,Car Sales YoYDEC,,-11.9%,,,3.0
08:30 AM,CA,Employment ChangeDEC,,50.5K,25K,11.0K,2
08:30 AM,CA,Full Time Employment ChgDEC,,54.2K,,10K,2
08:30 AM,CA,Part Time Employment ChgDEC,,-3.6K,,1K,2
08:30 AM,CA,Participation RateDEC,,65.1%,,65%,2
08:30 AM,CA,Average Hourly Wages YoYDEC,,3.9%,,3.9%,3
08:30 AM,CA,Building Permits MoMNOV,,-3.1%,1.8%,1.0%,3
08:30 AM,US,Non Farm PayrollsDEC,,227K,160K,200K,1
08:30 AM,US,Unemployment RateDEC,,4.2%,4.2%,4.30%,1
08:30 AM,US,Average Hourly Earnings MoMDEC,,0.4%,0.3%,0.3%,2
08:30 AM,US,Average Hourly Earnings YoY,,4%,4%,4%,2
08:30 AM,US,Participation RateDEC,,62.5%,,62.8%,2
08:30 AM,US,Average Weekly HoursDEC,,34.3,34.3,34.3,3
08:30 AM,US,Government PayrollsDEC,,33K,,15K,3
08:30 AM,US,Manufacturing PayrollsDEC,,22K,10K,29K,3
08:30 AM,US,Nonfarm Payrolls PrivateDEC,,194K,134K,185K,3
08:30 AM,US,U-6 Unemployment Rate,,7.8%,,7.9%,3
08:45 AM,DE,Current AccountNOV,,€12.5B,,€22.5B,3
10:00 AM,US,Michigan Consumer Sentiment PrelJAN,,74.0,73.9,75,1
10:00 AM,US,Michigan 5 Year Inflation Expectations PrelJAN,,3%,,3.2%,3
10:00 AM,US,Michigan Consumer Expectations PrelJAN,,73.3,,74,3
10:00 AM,US,Michigan Current Conditions PrelJAN,,75.1,,78,3
10:00 AM,US,Michigan Inflation Expectations PrelJAN,,2.8%,,3.0%,3
12:00 PM,US,WASDE Report,,,,,3
01:00 PM,US,Baker Hughes Oil Rig CountJAN/10,,482,,,3
01:00 PM,US,Baker Hughes Total Rigs CountJAN/10,,588,,,3
,SA,Industrial Production YoYNOV,,5.0%,,4.7%,3
,CN,New Yuan LoansDEC,,CNY580B,,CNY690.0B,3
,CN,M2 Money Supply YoYDEC,,7.1%,7.3%,,3
,CN,Outstanding Loan Growth YoYDEC,,7.7%,,7.5%,3
,CN,Total Social FinancingDEC,,CNY2340B,,CNY1850.0B,3
Saturday January 11 2025,,,,,,,
08:30 PM,CN,Inflation Rate YoYDEC,,0.2%,0.1%,0.2%,1
08:30 PM,CN,Inflation Rate MoMDEC,,-0.6%,0%,0.1%,2
08:30 PM,CN,PPI YoYDEC,,-2.5%,-2.3%,-2.4%,2
10:00 PM,CN,Balance of TradeDEC,,$97.44B,,$ 85B,1
10:00 PM,CN,Exports YoYDEC,,6.7%,,,1
10:00 PM,CN,Imports YoYDEC,,-3.9%,,,1
Sunday January 12 2025,,,,,,,
07:30 PM,AU,ANZ-Indeed Job Ads MoMDEC,,-1.3%,,0.3%,3
08:00 PM,AU,TD-MI Inflation Gauge MoMDEC,,0.2%,,0.2%,3
Monday January 13 2025,,,,,,,
02:00 AM,TR,Current AccountNOV,,$1.88B,,,3
02:00 AM,TR,Retail Sales MoMNOV,,0.2%,,,3
02:00 AM,TR,Retail Sales YoYNOV,,15.0%,,,3
05:30 AM,IN,Inflation Rate YoYDEC,,5.48%,,6.0%,2
05:30 AM,IN,Inflation Rate MoMDEC,,-0.15%,,0.2%,3
09:00 AM,FR,12-Month BTF Auction,,,,,3
09:00 AM,FR,3-Month BTF Auction,,,,,3
09:00 AM,FR,6-Month BTF Auction,,,,,3
11:00 AM,US,Consumer Inflation ExpectationsDEC,,3%,,2.8%,3
11:30 AM,US,3-Month Bill Auction,,,,,3
11:30 AM,US,6-Month Bill Auction,,,,,3
12:00 PM,US,Quarterly Grain Stocks - CornDEC,,1.760B,,,3
12:00 PM,US,Quarterly Grain Stocks - SoyDEC,,0.342B,,,3
12:00 PM,US,Quarterly Grain Stocks - WheatDEC,,1.98B,,,3
02:00 PM,US,Monthly Budget StatementDEC,,$-367B,,,2
06:30 PM,AU,Westpac Consumer Confidence ChangeJAN,,-2%,,,1
06:30 PM,AU,Westpac Consumer Confidence IndexJAN,,92.8,,,1
06:50 PM,JP,Current AccountNOV,,¥2457B,,¥1990.0B,2
06:50 PM,JP,Bank Lending YoYDEC,,3%,,3.1%,3
07:30 PM,AU,Building Permits MoM FinalNOV,,4.2%,,,3
07:30 PM,AU,Private House Approvals MoM FinalNOV,,-5.2%,,,3
10:35 PM,JP,5-Year JGB Auction,,0.734%,,,3
,KR,3-Year KTB Auction,,2.53%,,,3
,TR,Auto Production YoYDEC,,-15.4%,,,3
,TR,Auto Sales YoYDEC,,5.3%,,,3
,CN,Vehicle Sales YoYDEC,,11.7%,,6.4%,3
,RU,Vehicle Sales YoYDEC,,12%,,,3
Tuesday January 14 2025,,,,,,,
12:00 AM,JP,Eco Watchers Survey CurrentDEC,,49.4,,49.8,3
12:00 AM,JP,Eco Watchers Survey OutlookDEC,,49.4,,49.6,3
12:00 AM,SG,MAS 12-Week Bill Auction,,,,,3
12:00 AM,SG,MAS 4-Week Bill Auction,,,,,3
01:30 AM,IN,WPI Food Index YoYDEC,,8.92%,,10.2%,3
01:30 AM,IN,WPI Fuel YoYDEC,,-5.83%,,-3.2%,3
01:30 AM,IN,WPI Manufacturing YoYDEC,,2%,,3%,3
02:45 AM,FR,Budget BalanceNOV,,€-157.39B,,,3
04:00 AM,IT,Industrial Production MoMNOV,,0%,,,2
04:00 AM,IT,Industrial Production YoYNOV,,-3.6%,,,3
04:40 AM,ES,3-Month Letras Auction,,,,,3
04:40 AM,ES,9-Month Letras Auction,,,,,3
05:00 AM,GB,20-Year Index-Linked Treasury Gilt Auction,,1.200%,,,3
05:30 AM,DE,5-Year Bobl Auction,,2.04%,,,3
06:00 AM,US,NFIB Business Optimism IndexDEC,,101.7,,102,3
08:30 AM,US,PPI MoMDEC,,0.4%,,0.2%,1
08:30 AM,US,Core PPI MoMDEC,,0.2%,,,2
08:30 AM,US,Core PPI YoYDEC,,3.4%,,3.2%,3
08:30 AM,US,PPIDEC,,146.493,,146.4,3
08:30 AM,US,"PPI Ex Food, Energy and Trade MoMDEC",,0.1%,,,3
08:30 AM,US,"PPI Ex Food, Energy and Trade YoYDEC",,3.5%,,,3
08:30 AM,US,PPI YoYDEC,,3%,,3.0%,3
08:55 AM,US,Redbook YoYJAN/11,,,,,3
10:05 AM,US,RCM/TIPP Economic Optimism IndexJAN,,54,,,3
02:00 PM,AR,Inflation Rate MoMDEC,,2.4%,,2.0%,3
02:00 PM,AR,Inflation Rate YoYDEC,,166%,,116.0%,3
04:00 PM,KR,Export Prices YoYDEC,,7%,,2.8%,3
04:00 PM,KR,Import Prices YoYDEC,,3%,,4.5%,3
04:30 PM,US,API Crude Oil Stock ChangeJAN/10,,,,,2
11:00 PM,ID,Balance of TradeDEC,,$4.42B,,$ 2.8B,2
11:00 PM,ID,Exports YoYDEC,,9.14%,,,3
11:00 PM,ID,Imports YoYDEC,,0.01%,,,3
,KR,5-Year KTB Auction,,2.680%,,,3
,IN,Passenger Vehicles Sales YoYDEC,,4.3%,,,3
Wednesday January 15 2025,,,,,,,
01:00 AM,JP,Machine Tool Orders YoYDEC,,3.0%,,,3
01:30 AM,IN,WPI Inflation YoYDEC,,1.89%,,1.9%,3
02:00 AM,DE,Wholesale Prices MoMDEC,,0%,,0.2%,2
02:00 AM,DE,Wholesale Prices YoYDEC,,-0.6%,,2.2%,2
02:00 AM,GB,Inflation Rate YoYDEC,,2.6%,,2.6%,1
02:00 AM,GB,Core Inflation Rate YoYDEC,,3.5%,,3%,2
02:00 AM,GB,Inflation Rate MoMDEC,,0.1%,,0.1%,2
02:00 AM,GB,Core Inflation Rate MoMDEC,,0.0%,,0.1%,3
02:00 AM,GB,PPI Core Output MoMDEC,,0%,,0.1%,3
02:00 AM,GB,PPI Core Output YoYDEC,,1.6%,,2.1%,3
02:00 AM,GB,PPI Input MoMDEC,,0%,,-1.3%,3
02:00 AM,GB,PPI Input YoYDEC,,-1.9%,,-1%,3
02:00 AM,GB,PPI Output MoMDEC,,0.3%,,0.1%,3
02:00 AM,GB,PPI Output YoYDEC,,-0.6%,,0.8%,3
02:00 AM,GB,Retail Price Index MoMDEC,,0.1%,,,3
02:00 AM,GB,Retail Price Index YoYDEC,,3.6%,,3.0%,3
02:45 AM,FR,Inflation Rate MoM FinalDEC,,-0.1%,,0.3%,2
02:45 AM,FR,Inflation Rate YoY FinalDEC,,1.3%,,1.6%,2
02:45 AM,FR,Harmonised Inflation Rate YoY FinalDEC,,1.7%,,,3
02:45 AM,FR,Harmonised Inflation Rate MoM FinalDEC,,-0.1%,,0.4%,3
03:00 AM,ES,Harmonised Inflation Rate YoY FinalDEC,,2.4%,,,3
03:00 AM,ES,Inflation Rate MoM FinalDEC,,0.2%,0.4%,0.4%,3
03:00 AM,ES,Inflation Rate YoY FinalDEC,,2.4%,2.8%,2.8%,3
03:00 AM,ES,Core Inflation Rate YoY FinalDEC,,2.4%,2.6%,2.6%,3
