Date,"Volatility of Returns (Session:US Close 15-17 ET, Interval:15m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2025-04-14,3.75,0.6509624766148242,0.6509624766148242
2025-04-15,2.75,0.18457627092767862,0.18457627092767862
2025-04-16,3.25,0.4177693737712514,0.4177693737712514
2025-04-17,1.25,-0.5150030376030397,-0.5150030376030397
2025-04-21,2.0,-0.1652133833376805,-0.1652133833376805
2025-04-22,2.0,-0.1652133833376805,-0.1652133833376805
2025-04-23,2.25,-0.048616831915894144,-0.048616831915894144
2025-04-24,1.25,-0.5150030376030397,-0.5150030376030397
2025-04-25,3.5,0.5343659251930378,0.5343659251930378
2025-04-28,1.5,-0.3984064861812533,-0.3984064861812533
2025-04-29,1.5,-0.3984064861812533,-0.3984064861812533
2025-05-01,3.25,0.4177693737712514,0.4177693737712514
2025-05-05,1.75,-0.2818099347594669,-0.2818099347594669
2025-05-06,1.75,-0.2818099347594669,-0.2818099347594669
2025-05-07,2.5,0.06797971950589224,0.06797971950589224
2025-05-08,2.75,0.18457627092767862,0.18457627092767862
2025-05-09,1.5,-0.3984064861812533,-0.3984064861812533
2025-05-12,2.5,0.06797971950589224,0.06797971950589224
2025-05-14,2.0,-0.1652133833376805,-0.1652133833376805
2025-05-16,7.25,2.2833141965198336,2.2833141965198336
2025-05-19,3.0,0.301172822349465,0.301172822349465
2025-05-20,1.75,-0.2818099347594669,-0.2818099347594669
2025-05-21,2.75,0.18457627092767862,0.18457627092767862
2025-05-22,3.0,0.301172822349465,0.301172822349465
2025-05-23,2.0,-0.1652133833376805,-0.1652133833376805
2025-05-27,3.0,0.301172822349465,0.301172822349465
2025-05-28,2.25,-0.048616831915894144,-0.048616831915894144
2025-06-02,2.25,-0.048616831915894144,-0.048616831915894144
2025-06-03,1.25,-0.5150030376030397,-0.5150030376030397
2025-06-04,1.5,-0.3984064861812533,-0.3984064861812533
2025-06-05,1.25,-0.5150030376030397,-0.5150030376030397
2025-06-09,2.0,-0.1652133833376805,-0.1652133833376805
2025-06-10,1.25,-0.5150030376030397,-0.5150030376030397
2025-06-13,2.7559814453125,0.18736593451150066,0.18736593451150066
2025-06-16,1.25,-0.5150030376030397,-0.5150030376030397
2025-06-17,1.5,-0.3984064861812533,-0.3984064861812533
2025-06-18,3.25,0.4177693737712514,0.4177693737712514
2025-06-20,1.5,-0.3984064861812533,-0.3984064861812533
2025-06-23,2.25,-0.048616831915894144,-0.048616831915894144
2025-06-24,1.75,-0.2818099347594669,-0.2818099347594669
