Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2025-02-19,2.0,-0.6517290531849813,-0.6517290531849813
2025-02-20,1.875,-0.7222538394467483,-0.7222538394467483
2025-02-21,1.625,-0.8633034119702823,-0.8633034119702823
2025-02-24,2.875,-0.1580555493526125,-0.1580555493526125
2025-02-25,2.625,-0.29910512187614646,-0.29910512187614646
2025-02-26,4.5,0.7587666720503582,0.7587666720503582
2025-03-03,4.875,0.970341030835659,0.970341030835659
2025-03-04,6.75,2.028212824762164,2.028212824762164
2025-03-05,5.875,1.5345393209297948,1.5345393209297948
2025-03-06,7.5,2.4513615423327657,2.4513615423327657
2025-03-10,4.125,0.5471923132650572,0.5471923132650572
2025-03-11,5.375,1.252440175882727,1.252440175882727
2025-03-14,3.875,0.4061427407415233,0.4061427407415233
2025-03-17,6.875,2.098737611023931,2.098737611023931
2025-03-18,2.5,-0.36962990813791347,-0.36962990813791347
2025-03-19,3.125,-0.01700597682907857,-0.01700597682907857
2025-03-20,2.875,-0.1580555493526125,-0.1580555493526125
2025-03-21,2.5,-0.36962990813791347,-0.36962990813791347
2025-03-24,1.25,-1.0748777707555832,-1.0748777707555832
2025-03-25,2.625,-0.29910512187614646,-0.29910512187614646
2025-03-26,1.75,-0.7927786257085153,-0.7927786257085153
2025-03-31,3.25,0.053518809432688406,0.053518809432688406
2025-04-01,3.75,0.3356179544797563,0.3356179544797563
2025-04-02,2.75,-0.2285803356143795,-0.2285803356143795
2025-04-03,8.125,2.8039854736416006,2.8039854736416006
2025-04-04,8.625,3.0860846186886683,3.0860846186886683
2025-04-07,8.0,2.7334606873798335,2.7334606873798335
2025-04-08,9.75,3.7208076950445714,3.7208076950445714
2025-04-09,8.75,3.1566094049504354,3.1566094049504354
2025-04-14,3.625,0.26509316821798934,0.26509316821798934
2025-04-15,4.875,0.970341030835659,0.970341030835659
2025-04-16,2.875,-0.1580555493526125,-0.1580555493526125
2025-04-17,3.75,0.3356179544797563,0.3356179544797563
2025-04-21,4.0,0.47666752700329024,0.47666752700329024
2025-04-22,1.75,-0.7927786257085153,-0.7927786257085153
2025-04-23,2.25,-0.5106794806614474,-0.5106794806614474
2025-04-24,3.5,0.19456838195622236,0.19456838195622236
2025-04-25,1.875,-0.7222538394467483,-0.7222538394467483
2025-04-28,2.0,-0.6517290531849813,-0.6517290531849813
2025-04-29,2.875,-0.1580555493526125,-0.1580555493526125
2025-05-01,2.875,-0.1580555493526125,-0.1580555493526125
2025-05-05,2.5,-0.36962990813791347,-0.36962990813791347
2025-05-06,2.25,-0.5106794806614474,-0.5106794806614474
2025-05-07,2.875,-0.1580555493526125,-0.1580555493526125
2025-05-08,2.625,-0.29910512187614646,-0.29910512187614646
2025-05-09,1.875,-0.7222538394467483,-0.7222538394467483
2025-05-12,3.125,-0.01700597682907857,-0.01700597682907857
2025-05-14,2.375,-0.4401546943996804,-0.4401546943996804
2025-05-16,2.0,-0.6517290531849813,-0.6517290531849813
2025-05-19,3.375,0.12404359569445537,0.12404359569445537
2025-05-20,1.5,-0.9338281982320492,-0.9338281982320492
2025-05-21,1.75,-0.7927786257085153,-0.7927786257085153
2025-05-22,2.875,-0.1580555493526125,-0.1580555493526125
2025-05-23,6.625,1.9576880385003967,1.9576880385003967
2025-05-26,1.25,-1.0748777707555832,-1.0748777707555832
2025-05-27,1.625,-0.8633034119702823,-0.8633034119702823
2025-05-28,4.75,0.8998162445738921,0.8998162445738921
2025-06-02,3.0,-0.08753076309084555,-0.08753076309084555
2025-06-03,3.5,0.19456838195622236,0.19456838195622236
2025-06-04,4.5,0.7587666720503582,0.7587666720503582
2025-06-05,4.375,0.6882418857885911,0.6882418857885911
2025-06-09,1.875,-0.7222538394467483,-0.7222538394467483
2025-06-10,1.125,-1.14540255701735,-1.14540255701735
2025-06-13,3.625,0.26509316821798934,0.26509316821798934
2025-06-16,2.75,-0.2285803356143795,-0.2285803356143795
2025-06-17,4.625,0.8292914583121251,0.8292914583121251
2025-06-18,1.875,-0.7222538394467483,-0.7222538394467483
2025-06-19,3.0,-0.08753076309084555,-0.08753076309084555
2025-06-20,2.25,-0.5106794806614474,-0.5106794806614474
2025-06-23,4.125,0.5471923132650572,0.5471923132650572
